,postalCode,addressRegion,streetAddress,NA1,bed,bath,sqft,price_per_sqrt,CND,NA2,lot_size,built,on_site,NA3,price,link,HOA,img,City,Region,Postal Code,Place Name,State,State Abbreviation,County,Latitude,Longitude,Unnamed: 7,imgs_to_train
76,94105,CA,38 Bryant Street #407,,1.0,1.0,1036.0,868.0,CND,,,1994.0,19,,899000,https://www.ziprealty.com/property/38-BRYANT-ST-_UNIT_407-SAN-FRANCISCO-CA-94105/10637723/detail,525.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/44/444446_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/44/46/_P/444446_P01.jpg']
77,94105,CA,1 Hawthorne Street #7a,,1.0,1.0,917.0,1085.0,CND,,,2010.0,19,,995000,https://www.ziprealty.com/property/1-Hawthorne-St-_UNIT_7A-San-Francisco-CA-94105/87834123/detail,662.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/43/444387_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/43/87/_P/444387_P01.jpg']
78,94105,CA,201 Harrison Street #408,,1.0,1.0,495.0,1263.0,CND,,,1991.0,21,,625000,https://www.ziprealty.com/property/201-HARRISON-ST-_UNIT_408-SAN-FRANCISCO-CA-94105/10637519/detail,544.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/43/444351_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/43/51/_P/444351_P01.jpg']
79,94105,CA,400 Beale Street #1507,,2.0,2.0,1118.0,1028.0,CND,,,2001.0,21,,1149000,https://www.ziprealty.com/property/400-BEALE-ST-_UNIT_1507-SAN-FRANCISCO-CA-94105/10637365/detail,764.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/43/444315_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/43/15/_P/444315_P01.jpg']
80,94105,CA,301 Mission Street #36a,,2.0,2.0,1517.0,1579.0,CND,,,2009.0,23,,2395000,https://www.ziprealty.com/property/301-MISSION-ST-_UNIT_36A-SAN-FRANCISCO-CA-94105/84379739/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/41/444198_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/41/98/_P/444198_P01.jpg']
81,94105,CA,501 Beale Street #4c,,2.0,2.0,1259.0,1032.0,CND,,,2006.0,23,,1299000,https://www.ziprealty.com/property/501-BEALE-ST-_UNIT_4C-SAN-FRANCISCO-CA-94105/10637978/detail,863.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/40/444043_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/40/43/_P/444043_P01.jpg']
82,94105,CA,301 Mission Street #31a,,2.0,2.0,1517.0,1549.0,CND,,,2009.0,26,,2350000,https://www.ziprealty.com/property/301-MISSION-ST-_UNIT_31A-SAN-FRANCISCO-CA-94105/84379652/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/41/444123_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/41/23/_P/444123_P01.jpg']
83,94105,CA,301 Mission Street #18e,,2.0,2.0,1098.0,1434.0,CND,,,2009.0,28,,1575000,https://www.ziprealty.com/property/301-Mission-St-_UNIT_18E-San-Francisco-CA-94105/87764241/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/39/443918_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/39/18/_P/443918_P01.jpg']
84,94105,CA,333 Main Street #7g,,1.0,1.0,837.0,1074.0,CND,,,2008.0,33,,899000,https://www.ziprealty.com/property/333-MAIN-ST-_UNIT_7G-SAN-FRANCISCO-CA-94105/85436301/detail,842.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/29/442958_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/29/58/_P/442958_P01.jpg']
85,94105,CA,246 2nd Street #502,,2.0,2.0,,,CND,,,2000.0,33,,1149000,https://www.ziprealty.com/property/246-2ND-ST-_UNIT_502-SAN-FRANCISCO-CA-94105/10634384/detail,590.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/443358_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/58/_P/443358_P01.jpg']
86,94105,CA,338 Spear Street #37f,,2.0,2.0,1615.0,1359.0,CND,,,2009.0,37,,2195000,https://www.ziprealty.com/property/338-SPEAR-ST-_UNIT_37F-SAN-FRANCISCO-CA-94105/10634859/detail,966.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/443393_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/93/_P/443393_P01.jpg']
87,94105,CA,333 1st Street #1801,,2.0,2.0,,,CND,,,2004.0,40,,1399000,https://www.ziprealty.com/property/333-1ST-ST-_UNIT_1801-SAN-FRANCISCO-CA-94105/10635142/detail,782.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/35/443546_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/35/46/_P/443546_P01.jpg']
88,94105,CA,301 Main Street #37b,,3.0,4.0,3382.0,2364.0,CND,,,2008.0,42,,7995000,https://www.ziprealty.com/property/301-MAIN-ST-_UNIT_37B-SAN-FRANCISCO-CA-94105/87522178/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/34/443476_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/34/76/_P/443476_P01.jpg']
89,94105,CA,425 1st Street #1402,,2.0,2.0,1309.0,1600.0,CND,,,2008.0,44,,2095000,https://www.ziprealty.com/property/425-1ST-ST-_UNIT_1402-SAN-FRANCISCO-CA-94105/10636894/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/34/443405_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/34/05/_P/443405_P01.jpg']
90,94105,CA,18 Lansing Street #403,,2.0,2.0,1675.0,952.0,CND,,,1928.0,46,,1595000,https://www.ziprealty.com/property/18-LANSING-ST-_UNIT_403-SAN-FRANCISCO-CA-94105/10635471/detail,577.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/443335_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/35/_P/443335_P01.jpg']
91,94105,CA,301 Main Street #32e,,3.0,3.0,1679.0,1903.0,CND,,,2008.0,47,,3195000,https://www.ziprealty.com/property/301-Main-St-_UNIT_32E-San-Francisco-CA-94105/87673048/detail,991.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/443319_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/33/19/_P/443319_P01.jpg']
92,94105,CA,338 Spear Street #26g,,1.0,1.0,,,CND,,,2009.0,48,,1350000,https://www.ziprealty.com/property/338-SPEAR-ST-_UNIT_26G-SAN-FRANCISCO-CA-94105/10634787/detail,862.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/32/443256_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/32/56/_P/443256_P01.jpg']
93,94105,CA,69 Clementina Street #302,,1.0,1.0,637.0,1216.0,CND,,,2006.0,49,,774900,https://www.ziprealty.com/property/69-CLEMENTINA-ST-_UNIT_302-SAN-FRANCISCO-CA-94105/10634510/detail,337.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/32/443204_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/32/04/_P/443204_P01.jpg']
94,94105,CA,301 Main Street #5c,,2.0,3.0,1752.0,1141.0,CND,,,2008.0,51,,1999888,https://www.ziprealty.com/property/301-MAIN-ST-_UNIT_5C-SAN-FRANCISCO-CA-94105/87020431/detail,982.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/31/443134_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/31/34/_P/443134_P01.jpg']
95,94105,CA,301 Mission Street #23e,,2.0,2.0,1136.0,1629.0,CND,,,2009.0,54,,1850000,https://www.ziprealty.com/property/301-Mission-St-_UNIT_23E-San-Francisco-CA-94105/87648598/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/30/443058_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/30/58/_P/443058_P01.jpg']
96,94105,CA,301 Mission Street #27e,,2.0,2.0,1714.0,1456.0,CND,,,2009.0,55,,2495000,https://www.ziprealty.com/property/301-Mission-St-_UNIT_27E-San-Francisco-CA-94105/87640822/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/29/442981_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/29/81/_P/442981_P01.jpg']
97,94105,CA,425 1st Street #1903,,2.0,2.0,1278.0,1408.0,CND,,,2008.0,63,,1800000,https://www.ziprealty.com/property/425-1ST-ST-_UNIT_1903-SAN-FRANCISCO-CA-94105/10636935/detail,874.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/27/442719_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/27/19/_P/442719_P01.jpg']
98,94105,CA,425 1st Street #5803,,3.0,2.0,1677.0,2324.0,CND,,,2008.0,68,,3898000,https://www.ziprealty.com/property/425-1ST-ST-_UNIT_5803-SAN-FRANCISCO-CA-94105/10637208/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/25/442572_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/25/72/_P/442572_P01.jpg']
99,94105,CA,1 Hawthorne Street #ph25c,,3.0,3.0,1995.0,2153.0,CND,,,2010.0,69,,4295000,https://www.ziprealty.com/property/1-Hawthorne-St-_UNIT_PH25C-San-Francisco-CA-94105/87590712/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/24/442413_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/24/13/_P/442413_P01.jpg']
100,94105,CA,301 Main Street #26e,,2.0,2.0,1180.0,1525.0,CND,,,2008.0,75,,1799000,https://www.ziprealty.com/property/301-Main-St-_UNIT_26E-San-Francisco-CA-94105/87573866/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/22/442297_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/22/97/_P/442297_P01.jpg']
101,94105,CA,246 2nd Street #1704,,2.0,2.0,1345.0,1301.0,CND,,,2000.0,75,,1750000,https://www.ziprealty.com/property/246-2ND-ST-_UNIT_1704-SAN-FRANCISCO-CA-94105/10634473/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/22/442295_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/22/95/_P/442295_P01.jpg']
102,94105,CA,301 Main Street #32a,,2.0,2.0,1268.0,2050.0,CND,,,2008.0,76,,2599000,https://www.ziprealty.com/property/301-MAIN-ST-_UNIT_32A-SAN-FRANCISCO-CA-94105/87131433/detail,899.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/22/442232_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/22/32/_P/442232_P01.jpg']
103,94105,CA,301 Mission Street #49a,,2.0,3.0,2706.0,2347.0,CND,,,2009.0,76,,6350000,https://www.ziprealty.com/property/301-MISSION-ST-_UNIT_49A-SAN-FRANCISCO-CA-94105/84379877/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/19/441960_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/19/60/_P/441960_P01.jpg']
104,94105,CA,301 Main Street #18a,,2.0,2.0,1184.0,1351.0,CND,,,2008.0,77,,1599000,https://www.ziprealty.com/property/301-MAIN-ST-_UNIT_18A-SAN-FRANCISCO-CA-94105/86103191/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/21/442196_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/21/96/_P/442196_P01.jpg']
105,94105,CA,333 Beale Street #2b,,1.0,2.0,,,CND,,,2016.0,85,,1245000,https://www.ziprealty.com/property/333-Beale-St-_UNIT_2B-San-Francisco-CA-94105/87542612/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/18/441870_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/18/70/_P/441870_P01.jpg']
106,94105,CA,400 Spear Street #203,,1.0,1.0,955.0,1046.0,CND,,,1996.0,104,,999000,https://www.ziprealty.com/property/400-Spear-St-_UNIT_203-San-Francisco-CA-94105/87483395/detail,315.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/13/441349_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/13/49/_P/441349_P01.jpg']
107,94105,CA,425 1st Street #2708,,1.0,1.0,755.0,1583.0,CND,,,2008.0,111,,1195000,https://www.ziprealty.com/property/425-1ST-ST-_UNIT_2708-SAN-FRANCISCO-CA-94105/10637002/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/11/441108_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/11/08/_P/441108_P01.jpg']
108,94105,CA,301 Mission Street #53c,,2.0,4.0,2819.0,2659.0,CND,,,2009.0,114,,7495000,https://www.ziprealty.com/property/301-MISSION-ST-_UNIT_53C-SAN-FRANCISCO-CA-94105/87022930/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/09/440957_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/09/57/_P/440957_P01.jpg']
109,94105,CA,301-301 Mission Street #906,,1.0,2.0,1633.0,1439.0,CND,,,2009.0,118,,2350000,https://www.ziprealty.com/property/link/M-440833-CABCREIS/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/08/440833_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/08/33/_P/440833_P01.jpg']
110,94105,CA,501 Beale Street #4g,,1.0,1.0,655.0,1067.0,CND,,,2006.0,146,,699000,https://www.ziprealty.com/property/501-BEALE-ST-_UNIT_4G-SAN-FRANCISCO-CA-94105/10637982/detail,763.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/04/440487_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/04/87/_P/440487_P01.jpg']
111,94105,CA,333 Main Street #2b,,1.0,2.0,1216.0,986.0,CND,,,2008.0,154,,1199000,https://www.ziprealty.com/property/333-MAIN-ST-_UNIT_2B-SAN-FRANCISCO-CA-94105/86625733/detail,0.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/02/440285_180.jpg,SF,South Beach,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/44/02/85/_P/440285_P01.jpg']
112,94105,CA,246 2nd Street #1703,,2.0,2.0,1289.0,1315.0,CND,,,2000.0,222,,1695000,https://www.ziprealty.com/property/246-2ND-ST-_UNIT_1703-SAN-FRANCISCO-CA-94105/10634472/detail,643.0,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/43/80/438095_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/43/80/95/_P/438095_P01.jpg']
113,94105,CA,188 Minna Street #25f,,2.0,2.0,1527.0,2128.0,CND,,,2005.0,313,,3250000,https://www.ziprealty.com/property/188-MINNA-ST-_UNIT_25F-SAN-FRANCISCO-CA-94105/10633681/detail,,https://images-mls.static-ziprealty.com/images_mls/CABCREIS/43/40/434081_180.jpg,SF,South of Market,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CABCREIS/43/40/81/_P/434081_P01.jpg']
114,94105,CA,333 Main Street #4k,,1.0,1.0,832.0,1142.0,CND,,,2008.0,331,,949950,https://www.ziprealty.com/property/333-MAIN-ST-_UNIT_4K-SAN-FRANCISCO-CA-94105/85222007/detail,824.0,https://images-mls.static-ziprealty.com/images_mls/CAREIL/81/46/92/81469226_180.jpg,SF,Other,94105.0,San Francisco,California,CA,San Francisco,37.7864,-122.3892,,[u'https://images-mls.static-ziprealty.com/images_mls/CAREIL/81/46/92/26/_P/81469226_P01.jpg']
